ID_Curso,ID_Estudante,Percentual_Conclusao,Ultimo_Acesso
5451556,d6def0b59e5b6cf3c010727b4c838d765f7aa45eed62f16c9ec118bdf1345647,10,2026-01-22T16:52:47Z
4347106,0c2f827555e07781f0f9f6bb87003238602c21af0ec9a54eb9fbb0f80b9bddf7,1,2026-01-13T13:18:18Z
1211596,a221aa8991ec5f46516825ea472b468a1845c90280dec592e1b3fc100e1ecb39,100,2025-12-24T12:06:46Z
2703132,daab75ba3d174239948c31c43ba2503838d8670f6a75d956165a644d7b158d24,3,2025-12-19T10:23:04Z
3461178,daab75ba3d174239948c31c43ba2503838d8670f6a75d956165a644d7b158d24,100,2025-12-19T16:21:21Z
6666483,20f6d3e4bd4d355bf95e11da5ccc40bfab1efbbb9e2e552b0da9876316be7ae9,0,2025-12-18T14:37:13Z
6735235,20f6d3e4bd4d355bf95e11da5ccc40bfab1efbbb9e2e552b0da9876316be7ae9,10,2026-01-07T19:28:02Z
6319479,d7ef663363472e7fc7d7594976af3bfb0a051f2ef8e584b1384f7dd859195575,6,2026-01-20T14:03:51Z
6463319,d7ef663363472e7fc7d7594976af3bfb0a051f2ef8e584b1384f7dd859195575,5,2025-12-26T22:54:34Z
6473933,d7ef663363472e7fc7d7594976af3bfb0a051f2ef8e584b1384f7dd859195575,100,2025-12-26T21:32:04Z
6731359,d7ef663363472e7fc7d7594976af3bfb0a051f2ef8e584b1384f7dd859195575,0,2025-12-26T20:56:54Z
6319479,71f47ed332435a2037c48453d5264a1a6726428f56cf333abb56fb60cdee120a,10,2026-01-14T17:19:34Z
6319479,5b9685cc11579e7f83eff74fd67be46b053303594a11dabbfa5236e614ca14d6,100,2026-01-31T16:57:56Z
4658902,197cccec4174dd6a8e5ac60b493a1d2e1c852fe51fd8d5d8f9fd61e63a613e56,100,2026-02-02T10:45:00Z
4658902,4178d9afd7281c7eb5526112c6b30460788e8bfd64b3d4b6cab11b01b9b9a581,100,2026-02-02T11:10:13Z
4860826,481d628d4d7d0c733d529de33acd3e1bece48ce78bdb581bc9b485f9acf562ff,100,2026-01-30T17:25:44Z
4658902,69ffbd62449fe6260b715834577fd40b397f9d03f239ddb3e688946fb989c773,100,2026-01-30T20:53:43Z
2369182,5306fe2f5b1f319eb7c2f1d1d10ee272858ea6200af6a9ca2ba1f8e7c15b3734,30,2026-01-28T14:53:49Z
4658902,999f446d7ea802839ce2ef69b0841bdfb6d57211c5b41960cfadf2114f74d3a5,35,2026-01-27T11:39:40Z
5668016,999f446d7ea802839ce2ef69b0841bdfb6d57211c5b41960cfadf2114f74d3a5,100,2026-01-31T13:14:41Z
380996,6558c763cafcd633b869acece9107eace8387e83ffddc93964c33cb0ead6a0a2,0,2026-01-14T03:09:05Z
4611380,6558c763cafcd633b869acece9107eace8387e83ffddc93964c33cb0ead6a0a2,15,2026-01-14T03:12:57Z
4749694,6558c763cafcd633b869acece9107eace8387e83ffddc93964c33cb0ead6a0a2,100,2026-01-13T11:19:20Z
4792360,6558c763cafcd633b869acece9107eace8387e83ffddc93964c33cb0ead6a0a2,22,2026-01-19T16:19:04Z
4849818,6558c763cafcd633b869acece9107eace8387e83ffddc93964c33cb0ead6a0a2,0,2026-01-14T03:09:06Z
5386894,6558c763cafcd633b869acece9107eace8387e83ffddc93964c33cb0ead6a0a2,10,2026-01-19T18:32:50Z
5578354,6558c763cafcd633b869acece9107eace8387e83ffddc93964c33cb0ead6a0a2,100,2026-01-12T21:35:24Z
6292943,6558c763cafcd633b869acece9107eace8387e83ffddc93964c33cb0ead6a0a2,100,2026-01-06T00:09:42Z
4444834,d4e2627c104f7d996b0b705dd57e99a0174cbdd061d038cc9a667ca4543206ed,100,2026-01-22T17:19:29Z
5666936,d4e2627c104f7d996b0b705dd57e99a0174cbdd061d038cc9a667ca4543206ed,100,2026-01-31T00:01:52Z
3329962,5ebb6ba883d7a8baac93f08a47f0bd904b2fd9abcfb79c6307ca640e71dbfe76,100,2026-01-16T18:47:40Z
2368642,4d0579bb51369db9181aa8b7b6ecd1de4613212c6d82b9d856c71e8807985e90,95,2026-01-28T18:23:20Z
4658902,643cf06bd80d20c52078ba22daf2dfff784e3c0b96f300d379be5e7b1b4d55c4,100,2026-02-01T18:52:00Z
5668016,643cf06bd80d20c52078ba22daf2dfff784e3c0b96f300d379be5e7b1b4d55c4,20,2026-02-02T12:10:26Z
2368642,d5c238a13948d9bd18ce1697e7b5e992198c1911493c8fca1953eadb662526c1,0,2026-01-08T18:55:34Z
4265896,d5c238a13948d9bd18ce1697e7b5e992198c1911493c8fca1953eadb662526c1,8,2026-01-29T20:34:20Z
4274138,d5c238a13948d9bd18ce1697e7b5e992198c1911493c8fca1953eadb662526c1,0,2026-01-08T18:55:47Z
2648868,c94a77f776a02e718f2ee0bca0dcef5fde4cc31bf2a0a084407321bf635ad54b,0,2026-01-31T21:56:24Z
2536840,176857f524a848450bfde22fb1d15bc968e4a1b157410832d22eac319f78d07b,100,2026-01-22T13:51:19Z
3823702,176857f524a848450bfde22fb1d15bc968e4a1b157410832d22eac319f78d07b,100,2026-01-22T13:53:14Z
4154264,176857f524a848450bfde22fb1d15bc968e4a1b157410832d22eac319f78d07b,100,2026-01-25T12:48:56Z
4702032,176857f524a848450bfde22fb1d15bc968e4a1b157410832d22eac319f78d07b,100,2026-01-22T13:50:00Z
6565297,176857f524a848450bfde22fb1d15bc968e4a1b157410832d22eac319f78d07b,100,2026-01-28T21:41:23Z
4658902,21f07e383af9aac639fdd93b22a36836303107ade85b05faa545d09499a41291,100,2026-01-30T18:47:12Z
5796554,30ac3e085cc4eb93d132287919f94598622f2a8f70645dd462f9befdf039cce7,10,2026-02-02T11:37:17Z
4939648,5c30d01ce71d560796c3e4fdee3bcaa259b84caa4b7e8cc0a19c2cb2136ad67a,100,2026-01-19T20:17:24Z
6566789,3f94da659725b92a66eff7d2bcfad15a4357ec2f3ac293894530d58adab67481,35,2026-02-19T11:37:02Z
1856950,4a9e561fd70663fa5094969c26f70b6682f0767f57fb1240c60eba2876802bfe,60,2026-02-19T14:02:30Z
6690685,578e2198f8eadd519b95e9690e7628635d4f6257699498691fc03d52769c55e6,100,2026-02-09T13:26:50Z
3997622,ddf0200cb8bbec61c6f17c5d4e404b3974e45fd85a0b63aede05ceea584e6fd0,31,2026-02-20T20:53:07Z
6072251,ddf0200cb8bbec61c6f17c5d4e404b3974e45fd85a0b63aede05ceea584e6fd0,0,2026-02-02T11:52:45Z
3899824,468b3950fcf4117a60d040ae1d9ad1ffd92c8371b7d4b9c518daae19d263ca2c,67,2026-02-19T13:40:11Z
3131102,124d5a87db7bf52359adcd5e44713d6b346cca63a51ffea60ea2a74477421590,100,2026-02-19T13:03:49Z
4841540,124d5a87db7bf52359adcd5e44713d6b346cca63a51ffea60ea2a74477421590,100,2026-02-19T13:04:26Z
6544733,124d5a87db7bf52359adcd5e44713d6b346cca63a51ffea60ea2a74477421590,52,2026-02-20T20:03:03Z
2001796,453ff2fb0a2382c9845f2c4b02215a31e7864c718db44fa5eb9a93f267adb910,15,2026-02-16T00:11:28Z
2219146,453ff2fb0a2382c9845f2c4b02215a31e7864c718db44fa5eb9a93f267adb910,0,2026-02-09T00:25:46Z
4961954,453ff2fb0a2382c9845f2c4b02215a31e7864c718db44fa5eb9a93f267adb910,20,2026-02-21T23:48:18Z
5035366,453ff2fb0a2382c9845f2c4b02215a31e7864c718db44fa5eb9a93f267adb910,0,2026-02-21T14:15:22Z
4658902,1e34ab9cb25ad5452df3db74370e8e4428d71ab6c6e692f01e899900582e68e9,10,2026-02-20T19:07:39Z
3329962,64ead2c8d2fce25e8062bb6acffe258f060ae89fe27e7766cd9bbd14b6e2b81d,100,2026-02-11T14:26:06Z
3734394,6664aa5215520db7b2cb048e54100947de65346053c1ee489703271a4f5827b0,100,2026-02-21T15:01:32Z
3907594,6664aa5215520db7b2cb048e54100947de65346053c1ee489703271a4f5827b0,100,2026-02-21T15:01:32Z
6134467,6664aa5215520db7b2cb048e54100947de65346053c1ee489703271a4f5827b0,100,2026-02-21T13:13:07Z
6269961,6664aa5215520db7b2cb048e54100947de65346053c1ee489703271a4f5827b0,100,2026-02-21T15:01:52Z
3502884,1811040a41ab655df6e2dddb3ab7cc71e5ffab15f3a7ee5ed951f19f4cb7a740,2,2026-02-20T12:44:05Z
1545824,c75ad4c8c785c702e4f5a2dc1bccd75d740d5b81d259071eacb342ae9e8fa0ce,1,2026-02-13T11:45:33Z
1491672,32899e5c565ceca75b894b86ac880c2a0a1a09b6d56790912868e042d4e89c83,100,2026-02-09T14:17:51Z
1946194,9be4afa1983987bc908ee1e7337d8fd1e638363dde9564588972f1a1fbd49039,10,2026-02-20T23:35:41Z
5061666,9be4afa1983987bc908ee1e7337d8fd1e638363dde9564588972f1a1fbd49039,1,2026-02-07T00:11:18Z
1995622,d7f8978dce49f9e57748473f9bcac648c58429b18669566f05048aaf91f8ff4e,35,2026-02-20T17:17:20Z
3123256,d7f8978dce49f9e57748473f9bcac648c58429b18669566f05048aaf91f8ff4e,100,2026-02-13T12:47:26Z
2276731,e1988fd615c37dd2ec795a04447f131a85e18273c4a7de695889d58843454255,60,2026-02-20T19:52:31Z
3639332,e1988fd615c37dd2ec795a04447f131a85e18273c4a7de695889d58843454255,45,2026-02-20T19:52:30Z
3786202,e1988fd615c37dd2ec795a04447f131a85e18273c4a7de695889d58843454255,45,2026-02-20T19:52:25Z
1412564,a554f25559da7ec94e9bf4dc423ad40cfb60bf9b24ce720c0f2a0e1edf2f7519,0,2026-02-10T17:44:39Z
1364830,030ee3d24d2efdac64fa457c1e3f7abdaadca98506502506b440d76e1c5d17b3,60,2026-02-11T19:36:32Z
4882594,030ee3d24d2efdac64fa457c1e3f7abdaadca98506502506b440d76e1c5d17b3,0,2026-02-13T16:34:53Z
4658902,9c3330740f0ef4f735d7390a56a238f0e878dfc0321fec8faf7953c902fa38c4,1,2026-02-09T21:33:06Z
5668016,9c3330740f0ef4f735d7390a56a238f0e878dfc0321fec8faf7953c902fa38c4,0,2026-02-02T12:40:08Z
2777074,78a9d23113383db42cd585d8381d726ad9463d50f81a6b9afad8a4cf159c733d,70,2026-02-20T22:51:12Z
3792802,8f5ba75b5bf2792e8d9a54ddbc80d7f831238120a6297527e245349c360e4c9b,0,2026-02-18T19:50:05Z
2454284,88ae8640ed39964520dd93a8d8dc8e28f1564ce9a028cc4a82fbe22cc8ccbdbc,0,2026-02-08T14:39:32Z
6566789,717ca241a419595880cb4e1d08b80e0d4498b14d51a7391d8b5729e194a1b4b5,1,2026-02-18T19:02:49Z
994754,491ce7a91d960a955cf2efb5ff12023463e184f5545497cfabc77523b46ab689,10,2026-02-21T13:26:51Z
2996966,6d9e6a899735226ffa5d0da82a91bceaa258a1724fd54516a72d801b697bf96b,100,2026-02-05T00:21:27Z
3613650,6d9e6a899735226ffa5d0da82a91bceaa258a1724fd54516a72d801b697bf96b,11,2026-02-11T17:49:23Z
4922240,6d9e6a899735226ffa5d0da82a91bceaa258a1724fd54516a72d801b697bf96b,0,2026-02-05T00:50:39Z
4238654,e870c2602f5b66a80e1d3564c77698181619d845cabbd4aab97cba5f86774ed7,44,2026-02-20T20:43:33Z
6649849,e870c2602f5b66a80e1d3564c77698181619d845cabbd4aab97cba5f86774ed7,4,2026-02-20T20:44:00Z
1075642,a53b1c4842b9bbb04d5b00f65117e19273bb04a05daab386030afceafa4eda92,5,2026-02-02T19:55:22Z
1294188,a53b1c4842b9bbb04d5b00f65117e19273bb04a05daab386030afceafa4eda92,0,2026-02-02T19:31:18Z
6247889,9abd865be0236a9902ea3f4144bb3d0543fadd6111b4c580ef3b9ba7741795f2,0,2026-02-11T22:25:02Z
6428195,9abd865be0236a9902ea3f4144bb3d0543fadd6111b4c580ef3b9ba7741795f2,0,2026-02-21T12:09:36Z
6850781,9abd865be0236a9902ea3f4144bb3d0543fadd6111b4c580ef3b9ba7741795f2,0,2026-02-16T14:35:35Z
1876394,82b41eb7c658592e2221c0751f2acc144af0427b1f38336e73da1084c8c33580,0,2026-02-02T15:30:29Z
2777074,82b41eb7c658592e2221c0751f2acc144af0427b1f38336e73da1084c8c33580,0,2026-02-02T15:28:53Z
5299870,82b41eb7c658592e2221c0751f2acc144af0427b1f38336e73da1084c8c33580,0,2026-02-02T15:29:25Z
6087057,82b41eb7c658592e2221c0751f2acc144af0427b1f38336e73da1084c8c33580,0,2026-02-02T15:31:26Z
6346829,9c930b328c6d49c6eedda0e3847b40332a7fc554e0a4076b9b19ba8aba46bec6,0,2026-02-13T18:37:41Z
6505231,b1a91840e79766b0728cba3f966d6f3e940f8f771184eb59b94a409b874e6815,100,2026-02-05T20:07:58Z
6100015,9c48de9e2806a39c81995a7e462544e49fe1b19f2bfb72ea113c90cb19f6bfbd,0,2026-02-02T18:44:41Z
2263700,09869051a58a97255a11ef8e0f4cc7f54995f7b8f2befdcc0fc347d4e15c56db,100,2026-02-06T11:38:33Z
4892804,09869051a58a97255a11ef8e0f4cc7f54995f7b8f2befdcc0fc347d4e15c56db,100,2026-02-06T11:39:05Z
6269961,bd660dfd95dfcb95d053b5c637c24d05ac8c8650b067ddbef0b6a3c7ae9515e8,45,2026-02-19T11:49:55Z
2241936,fdf4e1ba3026b06f707bf07d9caf0f0d151aa3dde7195abc290fa6f42e4a6193,100,2026-02-05T17:53:13Z
4425116,fdf4e1ba3026b06f707bf07d9caf0f0d151aa3dde7195abc290fa6f42e4a6193,100,2026-02-06T16:01:59Z
4546178,fdf4e1ba3026b06f707bf07d9caf0f0d151aa3dde7195abc290fa6f42e4a6193,100,2026-02-04T17:57:13Z
5822544,fdf4e1ba3026b06f707bf07d9caf0f0d151aa3dde7195abc290fa6f42e4a6193,100,2026-02-03T15:18:39Z
2299870,a0b77633d0d050d5de16303b9b05cddfab53603a6603642919cfec373ef39c82,100,2026-02-19T18:30:24Z
6783577,a0b77633d0d050d5de16303b9b05cddfab53603a6603642919cfec373ef39c82,100,2026-02-19T18:27:45Z
4182538,a3091771249b193a5faa56698a85868512817a35bfe6039d4a7834cae9baf1a2,5,2026-02-19T12:15:40Z
4444518,a3091771249b193a5faa56698a85868512817a35bfe6039d4a7834cae9baf1a2,11,2026-02-20T13:12:51Z
6195035,a3091771249b193a5faa56698a85868512817a35bfe6039d4a7834cae9baf1a2,46,2026-02-19T12:54:39Z
6649849,5f46fd45486f2356aed139e69cbd61008cd79220339e027fb129cbc31ce93419,100,2026-02-11T01:12:26Z
1935988,bcb51e8e3354b0b26b203e5ec3cd0b43f99deea0011009df5e6aa2178c75dca0,0,2026-02-02T20:22:11Z
6649849,bcb51e8e3354b0b26b203e5ec3cd0b43f99deea0011009df5e6aa2178c75dca0,8,2026-02-11T18:32:46Z
5827392,d7d2abc4696727a40c6381c46538cfa8cc5112aa4c76f39b0c2ca7b1b066f4b7,25,2026-02-20T21:04:43Z
6213391,87b6c75a84263ffd7f04dd9fc81d3c11905ef600ac250d750713bc9e29aa08e0,50,2026-02-11T15:16:05Z
2263700,0a8be98238dad34780c656dcbc36d28e10b6ace439cb09400190ce88faca5663,0,2026-02-02T23:57:20Z
4892804,0a8be98238dad34780c656dcbc36d28e10b6ace439cb09400190ce88faca5663,31,2026-02-22T15:49:50Z
6649849,f7f1224c0ea5163d51234426992ff44851e3821054b3adac503b78fdb798419a,52,2026-02-19T20:09:42Z
968264,5eeface2209649aaf0e90a0859ed7f5ede04f87a01647d5fa067da66af44d2ec,100,2026-02-18T19:34:30Z
3997622,158e3431e58a42045f83206f62d360fdb275820f50ea214f7201185252e95319,0,2026-02-18T17:04:31Z
4696446,158e3431e58a42045f83206f62d360fdb275820f50ea214f7201185252e95319,0,2026-02-18T17:04:21Z
5254470,158e3431e58a42045f83206f62d360fdb275820f50ea214f7201185252e95319,5,2026-02-18T17:03:28Z
1692878,5324f97ebd480780adce620492c1c877b3c8d31af488d72e8b1f06530d6a19f3,0,2026-02-10T18:32:59Z
4546178,f685a58e1334778f08d061c0241f56f308ed1a294a95ef748ce3b763968a36cc,15,2026-02-05T12:12:36Z
6568809,38200bd6f90df382c72074007976e337c344bc3cd29757b62df257e48762f8e6,100,2026-02-19T17:17:38Z
3899824,c4d2cb82cb0155da434733b413cb6a7a9f9563df51682d659ff4fff2dbc1e8a6,15,2026-02-20T13:19:13Z
6745087,b20822837a689274f04d284b5c28346129d7b4126dce8c01403d95742b7397e7,0,2026-02-03T14:52:58Z
1701388,937a166d15786b4d03de9649a832fad35925dce1f487c0d581bf5c32839be13a,1,2026-02-06T14:46:33Z
3786202,ff308181f2f96fb7d86d1bdf641ef0ed440bd627ea25e0792ca4aa37df019251,0,2026-02-06T14:59:00Z
5124268,ff308181f2f96fb7d86d1bdf641ef0ed440bd627ea25e0792ca4aa37df019251,0,2026-02-06T14:56:57Z
5254470,ff308181f2f96fb7d86d1bdf641ef0ed440bd627ea25e0792ca4aa37df019251,0,2026-02-06T14:59:36Z
5934488,ff308181f2f96fb7d86d1bdf641ef0ed440bd627ea25e0792ca4aa37df019251,0,2026-02-06T14:59:42Z
6663723,ff308181f2f96fb7d86d1bdf641ef0ed440bd627ea25e0792ca4aa37df019251,0,2026-02-06T14:59:26Z
6745087,ff308181f2f96fb7d86d1bdf641ef0ed440bd627ea25e0792ca4aa37df019251,100,2026-02-20T19:55:07Z
4967038,e111d628590070d089888872206adda11baaace2113e52e47a930381d2234301,6,2026-02-03T19:38:20Z
6745087,459f8459cf2a8db7923c2ccaa5d254ce65de0c62be7e10e24314fa10414c0ed3,10,2026-02-05T17:17:54Z
3612638,55b0529c297f83f5dd632b9397db65f2e27936ef1b8bfbdc67d222f3ab4d8118,10,2026-02-10T12:22:03Z
6037122,ec7991e6b17b6a4ef303977783dda366aafe3fdc95e8d4dadbce9fa12a0468bd,100,2026-02-17T14:02:50Z
6567489,ec7991e6b17b6a4ef303977783dda366aafe3fdc95e8d4dadbce9fa12a0468bd,8,2026-02-17T14:05:40Z
6541035,820934675a1b5774ec48347356d3a45e16979c2432d89f878fd068b75cd1b441,45,2026-02-20T19:34:25Z
6953885,237a16811247284520692eb6b32d68644f6a4c5a61acaea2c4ef3ca62f09bae7,12,2026-02-04T11:47:58Z
692188,9f76a660defd36d9be013d50c7552f3482150727e1e04863b8c2c4fa9b7227b4,1,2026-02-09T19:59:55Z
4967038,09d7cb07b4582265580eb8ae260336640d66770373ee128cbd56f5745340cd2b,25,2026-02-21T19:43:36Z
1580242,ea91ef760f16894df220e22d779434b571fb0fea2e9dd1507cc642f72f8ea7be,1,2026-02-06T11:47:40Z
4967038,ea91ef760f16894df220e22d779434b571fb0fea2e9dd1507cc642f72f8ea7be,19,2026-02-20T12:37:52Z
1844356,dce6ceb2ca02cefdabec94f3471569df899aab1708de87918fb75168e6bfc3cb,5,2026-02-10T12:54:44Z
4421508,dce6ceb2ca02cefdabec94f3471569df899aab1708de87918fb75168e6bfc3cb,5,2026-02-10T21:49:56Z
4517270,dce6ceb2ca02cefdabec94f3471569df899aab1708de87918fb75168e6bfc3cb,2,2026-02-22T13:13:01Z
5675914,3f903330705f04f6096f7edad5d31c615f710c6250a9c4c9d8d58c6d08d7590f,20,2026-02-11T13:20:13Z
2536840,0219a638cedad1245d5da5b0e79748843c40a343df39db84b9c7540389f73c0b,20,2026-02-19T17:44:54Z
2368642,19bba49dbf5db2fed5729fbaf310c3d4250822a8435e2f2f0ebb126c57237abf,77,2026-02-20T14:11:49Z
6531129,f43ffc7e2c3de76c01c127be2dd6d6dc023f5f5a18a366276efc21ce2dde0b98,0,2026-02-19T14:57:05Z
833008,950da5414a6e0dd1c2f1041479b82d906f893b3d5b41511829345113a8af3eda,100,2026-02-20T14:30:01Z
1979166,950da5414a6e0dd1c2f1041479b82d906f893b3d5b41511829345113a8af3eda,31,2026-02-20T20:26:53Z
2079320,950da5414a6e0dd1c2f1041479b82d906f893b3d5b41511829345113a8af3eda,40,2026-02-20T17:57:35Z
5960080,950da5414a6e0dd1c2f1041479b82d906f893b3d5b41511829345113a8af3eda,100,2026-02-10T13:45:50Z
1545824,b864d8424a9a08f82b241c5f8f862c6f149642676a286224b92ffb97bf974792,20,2026-02-20T18:51:39Z
2561004,6c4b9ea9305df98912ae1543ebc5f521215d9a0cae16bdbef513dd5438d0bdb2,3,2026-02-09T12:46:30Z
3692976,45e1a986fd997251cb2e98d97a8ec20152d426becc8a98bbce54f799612e7828,5,2026-02-17T19:24:19Z
4658902,2c8baca1cd0009d9aeffc55c224797966caeaf0a51f9e927fc788a4e98f2dbcb,5,2026-02-22T14:09:33Z
6767791,c8d04e5564adc52decbdf6c9728643a5a492d118fbbefc16a7c03e540d3e5bb6,3,2026-02-05T14:13:21Z
1511582,14ba438d762abb803c029b2ac4770327124f54c4d4bc0f0a10d28a27b65a8dc9,6,2026-02-12T14:48:29Z
4658902,9bbbc8bf37604c1aaed0f63d01206ed1084676cb0f689f0056a361252031c59d,0,2026-02-06T09:43:18Z
1036440,c9308c8e1263344fab2abdbbfe002b0511eee17f8f2592a34013ed7f41afb0d9,6,2026-02-19T15:19:16Z
3649012,c9308c8e1263344fab2abdbbfe002b0511eee17f8f2592a34013ed7f41afb0d9,7,2026-02-11T17:34:38Z
3095648,0953b1e2a0e8ab90f054842721985058c1c721091ada3bb3aabcb3d6bd4a9455,55,2026-02-09T18:51:28Z
5388180,241b0f3432585ed74e19bd776cd14a9ebe961a8f58b22bb141fb82d1ef7b6775,5,2026-02-10T12:33:21Z
6567487,4d70a3f708ba1658c52503bd4d6ce012d99ebffd3305eac33709ad4734e71f38,15,2026-02-13T17:54:20Z
1036440,7f15400f3afdf7d78a6340fc0bba52dc88e3972fb06769dce54ba8489e9b7b73,100,2026-02-13T21:18:00Z
1036440,90ac928388b07392bcd60a182058357639abb6a40d11428d518c5e3139b91ea8,21,2026-02-19T11:32:57Z
4048250,338c96edb0131ddf629be04f5e69e15040d0e1dad191bad7f876929ccf115841,1,2026-02-06T20:54:36Z
2368642,256e59ace23e61787ba9a569776292dcc932764a0ede9d73a925e5a2f5f55cff,0,2026-02-06T21:10:50Z
2844120,bb41854cc2eb0bf6e982faea16d9ea6bee107e589dd331921a56b3083ad4ba83,35,2026-02-20T17:23:41Z
2368642,6127d85950a2cc3d4f97104dab5bca63302f2378ce4697ce2996c701797dca33,2,2026-02-21T00:44:51Z
1036440,300cae971f851b0ef3da404b2a733c6bec31dd5597d6c929575914de0b20f0e7,3,2026-02-11T17:54:43Z
1036440,2e8fbf84234c643052788ef6a2b6711af2903ea0744db0d647af6d97c69ee514,100,2026-02-10T17:48:27Z
3305110,2e8fbf84234c643052788ef6a2b6711af2903ea0744db0d647af6d97c69ee514,47,2026-02-19T18:48:38Z
742220,54116cef49d46f3010c0f18d35984c9fe02e53489b5c0a7d67d60150a6530a9a,100,2026-02-19T21:16:43Z
1036440,54116cef49d46f3010c0f18d35984c9fe02e53489b5c0a7d67d60150a6530a9a,100,2026-02-19T22:42:51Z
3196108,54116cef49d46f3010c0f18d35984c9fe02e53489b5c0a7d67d60150a6530a9a,0,
3731444,54116cef49d46f3010c0f18d35984c9fe02e53489b5c0a7d67d60150a6530a9a,0,
3791834,54116cef49d46f3010c0f18d35984c9fe02e53489b5c0a7d67d60150a6530a9a,2,
5835266,8c00e96b79951d2d8f789b1fcbb8b7794e04ab3423a0ed5c5782b4b027e97d65,0,2026-02-09T19:17:40Z
1036440,28ff5afc5dce335deb01598ae85f9e48ae3b022b074bc0b6e0e2fb714a108cca,3,2026-02-09T20:34:35Z
1036440,672263ada8f0f52264a77a85436c38dd4a34df02ff4341bf1aea23b5275c5d0b,3,2026-02-10T13:55:17Z
1036440,fb3a214a510540ca67bdd1a45fd5db9d45a02f2db79c3e69fa1a87a25c942268,26,2026-02-20T20:29:04Z
1036440,66447baad6afe8f1f51a05f2a1ff5287a1f28e0e3216e8b712bad3048395500e,100,2026-02-20T16:05:04Z
4615830,04fa60a91b2a67fc976654ed5d18de351cd31ba1fc106e59645636f68a3e46d9,75,2026-02-20T13:19:11Z
2306930,b7c0177a112203867e882e0f16db979011514ce30c338a1c9557bded5e3d0ad1,1,2026-02-19T18:04:05Z
2354022,b7c0177a112203867e882e0f16db979011514ce30c338a1c9557bded5e3d0ad1,1,2026-02-18T18:20:33Z
5427446,b7c0177a112203867e882e0f16db979011514ce30c338a1c9557bded5e3d0ad1,5,2026-02-20T18:32:55Z
5675914,3b79845a6534ecc9077f0b5e255f96829c1baf2d9b209fe8693664c3e114d50f,2,2026-02-19T13:19:30Z
